:::MLLOG {"namespace": "", "time_ms": 1715007332908, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715007365807, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007366718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007366718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007366718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2957, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715008252035, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7160460948944092, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2251149}}
:::MLLOG {"namespace": "", "time_ms": 1715008306973, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2609.0845995350965}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2400708}}
:::MLLOG {"namespace": "", "time_ms": 1715008306974, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2400708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2400708}}
:::MLLOG {"namespace": "", "time_ms": 1715008309357, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2400708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2400708}}
:::MLLOG {"namespace": "", "time_ms": 1715008309357, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7165738344192505, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2400708}}
:::MLLOG {"namespace": "", "time_ms": 1715008364690, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.9414276108573}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2551058}}
:::MLLOG {"namespace": "", "time_ms": 1715008364691, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2551058, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2551058}}
:::MLLOG {"namespace": "", "time_ms": 1715008367076, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2551058, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2551058}}
:::MLLOG {"namespace": "", "time_ms": 1715008367077, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173958420753479, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2551058}}
:::MLLOG {"namespace": "", "time_ms": 1715008422037, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.373218983554}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2700411}}
:::MLLOG {"namespace": "", "time_ms": 1715008422038, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2700411, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2700411}}
:::MLLOG {"namespace": "", "time_ms": 1715008424422, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2700411, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2700411}}
:::MLLOG {"namespace": "", "time_ms": 1715008424422, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7181220650672913, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2700411}}
:::MLLOG {"namespace": "", "time_ms": 1715008479779, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.107662874986}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2850777}}
:::MLLOG {"namespace": "", "time_ms": 1715008479780, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2850777, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2850777}}
:::MLLOG {"namespace": "", "time_ms": 1715008482167, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2850777, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2850777}}
:::MLLOG {"namespace": "", "time_ms": 1715008482167, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184069752693176, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2850777}}
:::MLLOG {"namespace": "", "time_ms": 1715008537136, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2608.3330748668254}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3000384}}
:::MLLOG {"namespace": "", "time_ms": 1715008537137, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3000384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3000384}}
:::MLLOG {"namespace": "", "time_ms": 1715008539521, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3000384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3000384}}
:::MLLOG {"namespace": "", "time_ms": 1715008539521, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7189556956291199, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3000384}}
:::MLLOG {"namespace": "", "time_ms": 1715008594941, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2603.3319780616243}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3150869}}
:::MLLOG {"namespace": "", "time_ms": 1715008594942, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3150869, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3150869}}
:::MLLOG {"namespace": "", "time_ms": 1715008597326, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3150869, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3150869}}
:::MLLOG {"namespace": "", "time_ms": 1715008597326, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194647789001465, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3150869}}
:::MLLOG {"namespace": "", "time_ms": 1715008652209, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2607.77479020013}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3300210}}
:::MLLOG {"namespace": "", "time_ms": 1715008652209, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3300210, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3300210}}
:::MLLOG {"namespace": "", "time_ms": 1715008654594, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3300210, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3300210}}
:::MLLOG {"namespace": "", "time_ms": 1715008654594, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198711037635803, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3300210}}
:::MLLOG {"namespace": "", "time_ms": 1715008709857, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2603.6944077428166}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3450309}}
:::MLLOG {"namespace": "", "time_ms": 1715008709858, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3450309, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3450309}}
:::MLLOG {"namespace": "", "time_ms": 1715008712243, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3450309, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3450309}}
:::MLLOG {"namespace": "", "time_ms": 1715008712243, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202306985855103, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3450309}}
:::MLLOG {"namespace": "", "time_ms": 1715008712244, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715008712244, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 3450309}}
:::MLLOG {"namespace": "", "time_ms": 1715008712244, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3450309, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1715008712244, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1715008712244, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1715008712245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2607.1402822134246, "epoch_num": 3450309}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3370]}}
